# ./mirror-registry.sh
Usage: ./mirror-registry.sh <OCP Z release>

Example: ./mirror-registry.sh 4.12.33
      sha256:f15174d25b6f8ac1339918fd3dd448c33eded031f2bde73bf8f024fb3e41e40a -> 4.12.53-x86_64-vsphere-cluster-api-controllers
      sha256:f21dc6bfb76ce6c6976f5c183730e9358c79e6109ee5d666cd3ea3a427954c97 -> 4.12.53-x86_64-multus-whereabouts-ipam-cni
      sha256:f22784c882de1dd9e6b3f7969fa922f6f4fb7450d2f49741b0c879f9d2997fab -> 4.12.53-x86_64-cluster-machine-approver
      sha256:f262ef19301455cf08312d9a943a3c5df5c0f43a1da2bfc0c7ef0c6aefa74434 -> 4.12.53-x86_64-cloud-network-config-controller
      sha256:f31bea938453114f5108460286de161c56a0b339d1ffd72f9b9d90f4503507cf -> 4.12.53-x86_64-aws-machine-controllers
      sha256:f4522829ad4d87a73551a865532aea5905e989ab769bb2a5e0ba9684b476b187 -> 4.12.53-x86_64-telemeter
      sha256:f9285957d8eee7da45546e054a2078f4783b8df58a35df7b353a6676c0fbcc10 -> 4.12.53-x86_64-machine-image-customization-controller
      sha256:faa8e7829ee9fd0038c3b7248d85062f176966c0e47a29be33b03158fde9e982 -> 4.12.53-x86_64-oc-mirror
      sha256:fc4e0f3ccb995bf92fc17e10e37aef6bd388ae3b57c87fef1e018f82d19432fc -> 4.12.53-x86_64-ovirt-csi-driver
  stats: shared=5 unique=423 size=16.04GiB ratio=0.99

phase 0:
  hub-helper:5000 library/openshift-release-dev blobs=428 mounts=0 manifests=184 shared=5

info: Planning completed in 35.87s
info: Dry run complete
Mirroring registry
 from quay.io/openshift-release-dev/ocp-release:4.12.53-x86_64
 to hub-helper:5000/library/openshift-release-dev
Flag --print-mirror-instructions's value 'icsp' has been deprecated. Use 'idms' instead to allow the printing of instructions for ImageDigestSources and ImageDigestMirrorSet.
info: Mirroring 184 images to hub-helper:5000/library/openshift-release-dev ...
hub-helper:5000/
  library/openshift-release-dev
    blobs:
      quay.io/openshift-release-dev/ocp-release sha256:d8190195889efb5333eeec18af9b6c82313edd4db62989bd3a357caca4f13f0e 1.404KiB
      quay.io/openshift-release-dev/ocp-release sha256:fc5846920071c0a3efb000f2a3013c30216a41a85b16f9fb83aa0f6a5c86a290 1.784KiB
      quay.io/openshift-release-dev/ocp-release sha256:9680f118effd3972cd7b0ba01cbd3f63108fda11f659ebd3a510c8b056f10632 935.7KiB
      quay.io/openshift-release-dev/ocp-release sha256:762d1f96eb400df43c2c5786f4c005aad4ee05184f7194e6f95dc70b9a41b8d1 11.24MiB
      quay.io/openshift-release-dev/ocp-release sha256:a1a86d1908728f799fa198eddcdfe2d573efe5ba92134dec4c4b09f09aea064d 24.37MiB
      quay.io/openshift-release-dev/ocp-release sha256:490c72a7df5b79e3503e340af47b312e22d82bef5f870184346bbdef9d333f4e 64.89MiB
      quay.io/openshift-release-dev/ocp-release sha256:97da74cc6d8fa5d1634eb1760fd1da5c6048619c264c23e62d75f3bf6b8ef5c4 75.84MiB
    blobs:
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d8190195889efb5333eeec18af9b6c82313edd4db62989bd3a357caca4f13f0e 1.404KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:68b179303638e5ac5f9e32b61c1263a701303070a655fc63f91f67c1b5d734d3 2.164KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b717177bb5ed3b70b076f5c510dbeb8275cf0822c80fc7c60b1a9589a0b0d243 5.003KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5722cd09869d32cd218ff031e31c59934b1a8f16ca67df96984534b6ea9825e4 6.778KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b399905fd1e43cd6e872c0905c7a219b78a22943f847b9427f7ed97ad2e90f2b 7.338KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1533c9d5fda0a61c13a14da82f12e8fe14356ccc6d2c4bd0123309f6407ad9df 9.388KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:04cc69452b912e05e21a3d055ef2dd3939ec93746ee443f383c2cfd3b3aed54e 12.09KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:034c5ea92ec105b520575581a34576cab1342ebdc8cc03897f7a081260072b2a 12.47KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:f28e51a60db4dff808d58dcdf969595c71d67a7c2affd061e9896d4d710317ee 12.52KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:83727f97d362c29fb6149e7680442d9c5ce66b2ba8c2161aac96fa2422ab5aaa 12.78KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d804fb5bcc3ec484aa7fd18d9c801e5e0555e1a4cc0ccd546eba8a8b13e1741e 13.29KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a03efa609350d3f59a6da768813b00bbb8126313b2fc63cd97e80436785725c8 13.36KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:855fb19de9cc3aeb0c0fd5829c100bba65dc5551c0f613b4921844ef74d94682 13.89KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:08753bdc43b6f6deeaf1890904b4dabad79fe1120b8d29680b32e254504a06c8 13.94KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:3900eb9509ce1a7074c5fb4edf5bd57636d9e2ed9ad5f0087bdcacc7d893c195 14.14KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:24517800e5c4e28c740a19eadfd8fcd40b12d070aacb728c320a59487f8303e9 14.62KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:050d157cbab88c2a0c8a16a00b82b513863926991867530870e1136b898c202a 14.74KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6d3f4c9434c0109279dfbc8bb6365ec7062d43e5e31b9a9932425b5cf494ddef 15.56KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6910e6440f421266edc2441c1eb340b59f5cea352779c5ed3dda68379fba69fe 16.82KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0fa4fa43ca00678dc86e9a6e5bc8b8970dac89682d51c9e0999c9c3572b798e3 17.13KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bb7670f26e3b49e4ebfb058fa74f873b4e9b9fe528e06f6f29d2afcd6b78d0d7 17.48KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ca7172bffe78a350c63b563005153ce6be0ca8302b46f84e9fc47606957606c4 17.48KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e29c1b94f9f727fa17d006279cef987ae83ff02d74dacc2ce0dd3885da2c5222 17.49KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:984e3c48043ab148d571925e5e78f52b540ceb70545e78be0db0f7eec8b23575 17.5KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:097c9d879a10bf98fa77e50c11be7a413a740f759bd62a784dc625e96c07cb75 17.51KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:089e1789e8ca85c9746066c2ac724351d2543caf855e9550107d90cb80add7e9 17.52KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:980ef3338e42e89921c6b58a99b6f40c92bd1c779fda51a40cce902b7e787de4 17.52KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b8f2a7fd033c0d89dc3240975d4905461043d964c5ef42af7b9714ae18be63ae 17.52KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8b9cf96111f34feef739329c7ec40157111aafe462533eb799110a212f7e0df4 17.53KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fcceafe4ae0fbd03654cc05277de70357cb260b3aa5c24ca0998b530850c17b3 17.54KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:cfdf6b137cda76960be7382485091f6cbbce1e904e837be0c0240beab07e5984 17.55KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bcb3a71023e703c9e2c0e3ea6c7734a245f37466d3a3e29e4fb339b6f52e0fe8 17.55KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ab738b597fbaf19ac604e44446f21d1e822e728735d0bddb83b66b698b8fc5c3 17.56KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:af9a2d010fe6385e56d2ddf6b5c58c799f9cfb099d0d01b742be243a038ef22d 17.59KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:573b5bbde7594c5779e56637cf05d97c0eba2ca09793bb49fe9a927f93b22168 17.59KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c8a656af4ea825b886c959ad10c55ea37b0345c398ffe1ebfbc928eec7f7a5db 17.59KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:852be3a80ad23d5d75a070fb7e34e7a78fe3c885270a42b6abd187a1de34268e 17.59KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:908b648410e4efa3169c7deac75f6f7f287a068f7d5f4d07fc003b655e4b8c57 17.61KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4e4a74de7e6c64d2717ff257b46a0504b7f477fc338dd4e4c2b8f7bad8a5624f 17.61KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:f25bede597095c2c2a8071db39c3a0ba27561c196dfa8d956c431f16567ad321 17.61KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0a990035ab9c837307791fd78f644fdabbc17a79e1cdad200fd89b679bdc3c1e 17.64KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:54b53feded310ce376ac12e6942bb3f8ee2829c36a50b506163c61c464409c59 17.65KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:014aa9f62269012c83243248a58d69f82a702a86c178bc0c401c8dcd6c86bf9b 17.65KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6ff3244fe1e8d623a09dc69fc184c4023b9b2b7f0aa0a5e4b14c3763d49f3162 17.65KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e366b773da0d8a2032a9886d1097a202bde9b3c6a1c088c431c15369a974267c 17.65KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fa2aeddcd6e8795fc80b603eed946b841400d8b4f8518fdb3c91feaf90dde54f 17.66KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:45d99e4e9e5ca936b52cc1550bb86a8c11d8f6c6ca03ceaa300efa634c675350 17.66KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:73e59bd09940875bc88178f8091d836f02f8fe2511afde7d5684d7141168b6ab 17.67KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:55f5743ba44fd953205511e5672a03abc8a9cc087a138ef9bf03d02770d017c0 17.67KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ce0ed868ce2b208d002dc0a44ddb2c512528add061e33e6b264cfe0582b76180 17.68KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9ce52dd7da1d734e0f0561b72021f96c4beeea6f201b2b9ff0bc0571ac58fb10 17.68KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:39ccfb7f1fac19ea11a61f9e7e4cdb33cc1cc0d6f70ee749ab798aecf1548170 17.7KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:15099bc36d3e475b01c2ebf576b6225a653929141b185973d398cad46c95f7b6 17.71KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ab697b940ec1e3b94355a6e415002840aeb20e255392a3c06c6f6fba58fad43d 17.71KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:37a2598a7a42f3f3125de132b434796e795e2c7068a3c942a0fc845bc7955d41 17.71KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:7776ed2c61acf1919a38ed3f50a7608e401ccdb70b9e30c41f427536450ded42 17.72KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4b123c7b44d8242292c852dca088d77821212d34b4a006fd530a5206d749a71a 17.72KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a177936bbf5e39d5c118b8bc90369ab19edea665eae54c5dca569e083aea1e46 17.73KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e1da5e1b3ba368dcaf2b82617556384f1f20c69c2eae7e38d066c4eb316c76c0 17.74KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a5b513498fad03523dfd8cb79cdaa9383fe99aacf6429ee375c473e7ce9fb838 17.74KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8b5564c1e5f11a2702b86845da2aac4bc327f2ec1640776be7b51a7873bab772 17.77KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b8b1455557dd17219809da4fca9bac87bfe10d85f936850f9ef75484c2782db1 17.79KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fe03f6ab071bd040534743153ef8b721ef762bc695907b51c1b329d5f8170675 17.79KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fdc21c7aa72954f0a9380ac1be48e458f6c6b47836ed19824f836c09eddb9594 17.8KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:24065afddb8b41bbb6c38b3805d7ed215d021cb45f54378952bad49651502db0 17.8KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c47e076da9e754da1a8c6880784b94f93b3abab45b18cd564583832ee2efe25c 17.81KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8df254c387c1c12cebf62dcc0ba7b476ed2e54ed5faf1d3bfe4b2b1d4d45bf58 17.82KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4392e1cece4f5fc4cf1142428974567e26cbc98c0d64538082bdd28474fdb2c7 17.83KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:27b907a599723bbd9de0ac7ff663d35854d35762f6bc7b6ddb3585346f49a496 17.84KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fa7011badba5949e232aea6fcf4d2c791906158f42d13642523db4c34ca22f66 17.85KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0563fadb102c09d516b7b4bc6db198559006ba846ca7265fc1d683046ba108db 17.86KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:febf01f17c737134a88ca2be44dcbd0480d4825bdbaf238afade84d5e9050119 17.86KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:3ce8a0347c6ddc32cf336c34366d28ff4a6308950edc64be2e286e35396add4c 17.86KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9f847448dd8dd0877942b18019e4d07d125844815faf2f7457b7a78f530300f8 17.86KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a21bc835639409f129c4662a5e303dd9c25498f907c08c80dce25e892c2867f1 17.87KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:25dc93f9de5c8a958c61eb5e772e895b39a3a931adb4f6aeded16b43525b4233 17.88KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:7ca5a64b88062a85fd5c10126bdc32f52c2a6b091b743f52dbd85f91d7d5211a 17.89KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:23ca8d1bab1d6f04b3c8d655a6a2c9b82702d299e3bbe7e86c7b2ca606185667 17.9KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:f26fda9b8c713d7398fb94c238ed7726ed67b4fe60c6e11200917a01c7671507 17.92KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1e96d773b24b6ef2b2967f9cee5adf2b4c90e74980a5940bd4378c3d43fb931a 17.93KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:90f6b12d9c515cb1158624771c64e6828d8d6cc016dbd95cf10366c3bad7031e 17.93KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b7f760cbe511f95ef0b73fab839f267e7d94804798aa8fe57e241bd0dcb1d248 17.94KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bd608fff14a00081dabb81933915deb77f57911dd8cb0e78c4787d6e9283f5ce 17.94KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:eba313dd44d75e6f79b3ec9701e1caa475b5796322b4fa447178dc454e5db406 17.95KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:129d07b2eecc6fd1133af4ce8d897cea3c2b37e81bd59128e5529d2d3981bfbe 17.95KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c8e589b32aae1fa444d4818e4b4b8b21a4d5e79b614a860a924b0195bc2108d6 17.95KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:f94d2fa1615dc0bb6d26363b4249f9adc0b2da0448947c3ef283d45019f97969 17.95KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:f5ef67b2a72f75a52c416431536f840eecb49389965f23d133b1709ab80b5903 17.97KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:26472a871325ee799617c9fe3b1e37d09e02594d4e07d66377a12f6d4d90e9b3 17.97KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:81e3a3cc215d968a659aeef8d0d93241d879cc02c93eacaf4455187acdbe0335 17.97KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c0a7b935d8f2ff533ea543276bc93e0643f737c834c73262cc968fc04544b8f2 17.98KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6e14d27f62fda02b682504a503963df66ec9ca08a41bd2cb1eb42de57b07ff3a 17.98KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9afa61a292d29fa41709f8e186542a5677898c0cba2ebdecf19a9b1dc98723af 17.98KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fb1b243fbe720f8fbfffa555c04ffc49045af2f104a48c2b8352e9da061493a3 17.99KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:734b1126f8fbc83f416e094125d24130a882de11b1ae2e04ea24348ec5a4ad3b 17.99KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a357678369ff9bd79d0f3e6498e9630250763d3235b0efc3f44f5d097f89b645 17.99KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:05685f4c3a2c958609768adb94ea7b68d47993a3b472f55d74de752a9b3c2390 18.01KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0ae74e3d8a0f912b3c5a958e045c29331d679ac5806a2b6b306908c6d2d63a4a 18.01KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6cf51feeb5863a4099742a93209e5fbc8826ba3f9c455b1d9529ef7cc4f2846c 18.02KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:07c82b05577f7b93b324955a27ec9614f32c081cc5daa4508577fdedac640164 18.04KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:526a0aa51c33e7225b735bf0f4d58913e066a1e9f4b7a71b0083527d57349835 18.05KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:3c2d0a6980a14e34b7821a44b61e2460a81030fed71072e2e08eef5bb54bc1db 18.06KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:adb278b21e970a8c3e6379f0296a3390714886fe8103abd11a1505fd035904a6 18.1KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:89d8f6f1eadefdca8fa021441b1db3fa1538cccd75c97cdf34fcfc69afe1113f 18.1KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a18cb13c9391b83ccfc28ed4687890d6ad6e93cab5e27d72d1fddc1e39539ecc 18.11KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:906186bea30533d16856db3930fa07e38bd47260b7a7e1d804e84592f200fb4d 18.12KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:24ac4ba7142eb9a334fbe08072197caa2bd16fda6c60062d9f5b39152b4a1944 18.14KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:32660225f53762fecefdc294bb779db0188cf183f68cde22bef903429657def5 18.17KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a68b8dcc4536f4a5ec4168c0dfa48f312ff62c9953ca3ce4df24813427f28bbd 18.17KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:f6dab8fa010a1e4b88c0446ccec7865019d33be2f7792d9efb649ec050cdecc9 18.18KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0742d9335e5c8b81e6a516580a11f348b383ea7ca5bfb733e4d24b3c153474c9 18.19KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:435313a0d38fc66b23213bad8a41981a41e7a06b82a61eae73332e26bb709e73 18.19KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:87e539118e7af9dabb43c64eaf8bc52227f10ac3596aeb45193557b8c77dcafd 18.2KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:26ecbe7d8ccf7c7d15b714608d85659f7e063c09b2b5878cd49a66d51c21ad82 18.21KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b4409d0d0e6da450a11604ed7da5bb9e7b6fe1c5700200346fdc379720c13e7d 18.23KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9d3cf3caf34391630b17b873127d74d156e1a445985c0818ae08121a91a60f6f 18.24KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bfd55a15ebd6b98ec211635cacdcb7a5fce9685759af147ad5630c739159129b 18.24KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:311e85d670c076c2c002048885ea366f8d4b91856d5477f03c33b41ae64f0b0e 18.25KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0fdeb2c592623c958d65755761b4d1c24ba35ff542e8763c86ad801303ea3849 18.27KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1ea80dc9bea45e69a4d012e3095430faddc2fde2d4b5598496e4b842d2465920 18.27KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c99a4e8b75b52241c5babf4f74f4e8696095256fcf6f0a628f1c0654fa89ea61 18.29KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:490f855d9c53035ea4bc07b80ef3e7e1ca2e4212cb6a04621d675907e7f99926 18.29KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8ef37e2186120486ce0b1e50cadf5de72de1394a494c7846d3de2fa89cdcff54 18.29KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2baf6fbf3c5327a9b5520c7d47f48c5e36c2a7bee3e8008b47a39674c3597477 18.3KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0d50d375e590c0c167b914469602bba381a2655fed5f4426eeec401fb366f50d 18.3KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:7a74cc369819218b9052a0ff4f098dda11d7aa8eed45c00ea7e498c296539e29 18.31KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:858f3e446148c4a497c8c44fab1d8c7b46d8157aff1b7f82de3ee3f09c722ff2 18.33KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:89f3f30149791a709c36f3b19e069d24683e8cbda18cfb8327cbe66fce368bdc 18.33KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8130d24e1a276c26655ed5119621eed1a4d2ad415b78c39b270f39f771fde503 18.34KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d1deaab16696e087415bfe8d08175e56a29d83b5756d583ebf8524fe202e531a 18.35KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:dfe230da634693de641503e59a5c332dbf6525b99f223708e10a3dd0631e6730 18.4KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:889ba628dbf7a43df65dcbd8b66f384a20cd53dc81e8bc5939a2ae3cacc967f1 18.42KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:416e6694d74de2141b5d7139b574e81c2b5a16318fe3fd4f6a630c51d19cec77 18.42KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:70310e6701a2346085b2319d48e616ecb123c6cf4e6b0a92cbfcadf6b140e3fe 18.43KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:7835282d63d524928c307f926b9c18a166e07136fa4870640320f05686e0545f 18.44KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fade567408f8054ad0350edcfa6431e5c8e540266c902997da1bd251fca703b6 18.54KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ebf27c77a71e80b60dce9a2f863170f91f436c2bf6f61c092019538fb52a6996 18.55KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0d6b3dcae08b93935c07b1798621fb669a621981cd795148cf3db4e0ad4e15d5 18.57KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:99f6c7ab89fd23beb6be5415a8af0b6adf69d7d8b841705bcc2414331eecd636 18.63KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9dde8902c4dcfc2ce35bb85d62f2863f32d1ce9dd740df295c43b69b7fba48a1 18.65KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b337db3cc2d7fe601790f79e867b2d90722138780c1bf252a605d1898b5c19df 18.66KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d08706f15af5d4bac56284e8f7e21563668451de14a892fada2f357d57f166e7 18.68KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:938cc8bb934145d4dc0ca0669c682f6c2cec70bff42096213f67c0857ed97dfc 18.7KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c4d962240d8dc870160935996a1571d46e774c675a24d534cd43b8498ab0833f 18.71KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d9b382be14d630c71dad6e33e8bfd4aec6779580d9134d4495c93bfbcde99245 18.77KiB
